BorrowID,MemberID,BookID,BorrowDate,ReturnDate
BR0500,M078,B259,2024-04-18,2024-04-30
BR0501,M113,B165,2024-10-15,2024-11-11
BR0502,M008,B194,2026-04-21,2026-05-15
BR0503,M035,B311,2025-06-30,2025-07-10
BR0504,M140,B128,2026-03-26,2026-04-23
BR0505,M077,B287,2025-10-11,2025-10-18
BR0506,M096,B387,2026-03-25,2026-04-24
BR0507,M143,B066,2024-01-12,2024-02-01
BR0508,M147,B253,2024-02-12,2024-02-15
BR0509,M022,B134,2025-07-04,2025-07-24
BR0510,M089,B093,2026-02-05,2026-03-03
BR0511,M132,B066,2025-10-23,2025-11-22
BR0512,M065,B087,2024-07-07,2024-07-17
BR0513,M146,B352,2024-07-04,2024-07-28
BR0514,M141,B191,2026-05-21,2026-06-17
BR0515,M075,B283,2025-07-16,2025-07-21
BR0516,M051,B304,2024-09-13,2024-09-19
BR0517,M092,B056,2025-05-13,2025-05-26
BR0518,M026,B121,2025-11-02,2025-11-12
BR0519,M082,B202,2024-03-12,2024-03-21
BR0520,M079,B291,2024-12-02,2024-12-24
BR0521,M146,B158,2024-06-05,2024-06-26
BR0522,M044,B002,2024-11-19,2024-12-05
BR0523,M057,B299,2024-09-09,2024-10-07
BR0524,M071,B349,2025-10-18,2025-11-03
BR0525,M085,B361,2024-05-17,2024-06-10
BR0526,M092,B324,2025-04-18,2025-05-05
BR0527,M028,B075,2025-05-13,2025-06-02
BR0528,M072,B353,2025-09-13,2025-09-18
BR0529,M051,B113,2024-05-23,2024-06-12
BR0530,M020,B365,2025-10-03,2025-10-08
BR0531,M008,B338,2026-05-19,2026-06-07
BR0532,M055,B370,2025-08-15,2025-08-30
BR0533,M140,B366,2025-07-18,2025-07-29
BR0534,M039,B159,2025-07-06,2025-07-24
BR0535,M075,B061,2024-08-16,2024-09-12
BR0536,M024,B170,2025-05-28,2025-06-16
BR0537,M062,B351,2025-05-29,2025-06-01
BR0538,M043,B315,2026-04-05,2026-04-27
BR0539,M041,B076,2024-05-23,2024-06-09
BR0540,M038,B306,2025-08-02,2025-08-26
BR0541,M011,B097,2025-05-10,2025-05-24
BR0542,M017,B113,2025-05-14,2025-05-24
BR0543,M053,B220,2024-08-27,2024-08-31
BR0544,M100,B194,2026-03-21,2026-04-04
BR0545,M011,B394,2025-04-10,2025-04-14
BR0546,M134,B267,2024-11-27,2024-12-03
BR0547,M068,B247,2024-10-07,2024-11-05
BR0548,M097,B277,2025-08-06,2025-08-14
BR0549,M020,B219,2025-01-09,2025-01-30
BR0550,M133,B173,2025-01-20,2025-01-30
BR0551,M089,B203,2026-04-16,2026-05-16
BR0552,M002,B209,2025-05-08,2025-05-30
BR0553,M043,B102,2024-05-22,2024-06-08
BR0554,M072,B093,2025-06-10,2025-07-03
BR0555,M093,B256,2024-07-10,2024-07-18
BR0556,M059,B177,2026-04-16,2026-04-22
BR0557,M030,B199,2024-12-04,2024-12-30
BR0558,M054,B252,2025-05-05,2025-05-23
BR0559,M106,B007,2025-10-24,2025-11-22
BR0560,M147,B253,2024-02-14,2024-02-21
BR0561,M132,B017,2024-05-17,2024-06-09
BR0562,M015,B071,2025-08-09,2025-08-16
BR0563,M104,B254,2024-07-03,2024-07-22
BR0564,M005,B361,2025-07-31,2025-08-23
BR0565,M073,B383,2026-01-15,2026-02-08
BR0566,M121,B356,2024-08-09,2024-08-26
BR0567,M106,B255,2024-06-23,2024-07-03
BR0568,M047,B264,2026-03-24,2026-04-14
BR0569,M043,B303,2025-06-07,2025-06-18
BR0570,M018,B102,2024-12-16,2025-01-02
BR0571,M028,B006,2025-01-29,2025-02-05
BR0572,M130,B288,2025-06-19,2025-07-19
BR0573,M025,B076,2026-04-26,2026-05-03
BR0574,M010,B361,2025-09-21,2025-10-13
BR0575,M031,B043,2025-06-28,2025-07-17
BR0576,M139,B345,2025-11-06,2025-11-13
BR0577,M111,B222,2026-03-04,2026-03-28
BR0578,M012,B292,2025-01-14,2025-02-13
BR0579,M124,B330,2025-03-15,2025-03-25
BR0580,M148,B045,2025-01-25,2025-02-08
BR0581,M123,B319,2024-05-17,2024-05-28
BR0582,M073,B254,2026-05-29,2026-06-03
BR0583,M066,B084,2025-07-10,2025-07-26
BR0584,M002,B247,2025-12-27,2026-01-22
BR0585,M002,B162,2024-04-30,2024-05-19
BR0586,M081,B174,2024-07-29,2024-08-23
BR0587,M110,B276,2024-04-19,2024-04-26
BR0588,M138,B180,2024-09-16,2024-09-27
BR0589,M071,B399,2025-01-09,2025-01-31
BR0590,M053,B176,2025-02-10,2025-03-09
BR0591,M124,B076,2026-03-13,2026-04-02
BR0592,M124,B110,2025-07-26,2025-08-15
BR0593,M089,B324,2024-11-10,2024-12-01
BR0594,M036,B353,2025-02-11,2025-03-09
BR0595,M059,B187,2025-11-06,2025-11-12
BR0596,M026,B095,2025-12-17,2025-12-25
BR0597,M087,B333,2025-02-14,2025-03-14
BR0598,M014,B070,2025-09-20,2025-10-15
BR0599,M024,B343,2025-10-13,2025-10-16
BR0600,M112,B042,2025-04-27,2025-05-19
BR0601,M095,B038,2024-09-26,2024-10-06
BR0602,M099,B376,2024-02-08,2024-03-05
BR0603,M134,B122,2025-02-14,2025-03-08
BR0604,M045,B269,2025-09-03,2025-09-07
BR0605,M052,B352,2025-03-25,2025-03-28
BR0606,M074,B087,2026-04-03,2026-04-22
BR0607,M131,B219,2026-03-13,2026-04-04
BR0608,M044,B285,2024-08-25,2024-09-16
BR0609,M001,B392,2025-01-03,2025-01-13
BR0610,M103,B153,2024-03-29,2024-04-09
BR0611,M052,B220,2025-02-08,2025-02-23
BR0612,M018,B374,2026-01-24,2026-02-18
BR0613,M144,B371,2025-07-16,2025-07-28
BR0614,M071,B100,2024-12-22,2025-01-05
BR0615,M104,B244,2024-07-18,2024-08-04
BR0616,M105,B211,2024-09-24,2024-10-02
BR0617,M129,B127,2025-07-26,2025-07-31
BR0618,M132,B386,2024-04-29,2024-05-27
BR0619,M148,B109,2026-06-16,2026-07-06
BR0620,M145,B200,2025-03-29,2025-04-13
BR0621,M087,B387,2024-09-06,2024-10-03
BR0622,M118,B366,2025-04-14,2025-05-08
BR0623,M124,B050,2026-06-01,2026-06-04
BR0624,M057,B287,2024-03-10,2024-03-25
BR0625,M081,B176,2024-08-23,2024-09-20
BR0626,M138,B003,2024-12-27,2025-01-15
BR0627,M064,B123,2026-05-02,2026-05-13
BR0628,M088,B035,2025-02-12,2025-03-08
BR0629,M081,B153,2024-07-01,2024-07-19
BR0630,M047,B382,2025-08-10,2025-08-21
BR0631,M128,B307,2025-11-30,2025-12-09
BR0632,M062,B358,2024-08-28,2024-09-23
BR0633,M052,B347,2024-07-30,2024-08-09
BR0634,M092,B069,2026-05-06,2026-05-28
BR0635,M021,B286,2024-04-19,2024-04-25
BR0636,M002,B319,2025-11-10,2025-11-28
BR0637,M124,B162,2025-07-08,2025-07-12
BR0638,M148,B357,2024-11-18,2024-12-06
BR0639,M131,B117,2025-05-17,2025-05-25
BR0640,M148,B056,2024-08-15,2024-09-11
BR0641,M109,B197,2025-06-22,2025-07-20
BR0642,M129,B151,2025-07-07,2025-07-11
BR0643,M045,B189,2026-05-31,2026-06-24
BR0644,M133,B190,2024-05-03,2024-05-28
BR0645,M004,B285,2025-12-06,2025-12-09
BR0646,M026,B143,2025-01-23,2025-02-13
BR0647,M067,B083,2025-09-19,2025-10-19
BR0648,M069,B194,2024-09-26,2024-10-06
BR0649,M094,B080,2025-09-19,2025-10-02
BR0650,M108,B293,2025-03-10,2025-03-19
BR0651,M103,B117,2025-01-16,2025-01-30
BR0652,M034,B394,2024-07-03,2024-07-24
BR0653,M026,B301,2025-12-03,2025-12-13
BR0654,M143,B183,2026-04-03,2026-04-13
BR0655,M038,B333,2025-01-25,2025-02-03
BR0656,M122,B335,2026-01-26,2026-02-02
BR0657,M128,B062,2024-06-29,2024-07-15
BR0658,M133,B227,2026-05-19,2026-06-11
BR0659,M125,B132,2024-11-19,2024-12-17
BR0660,M146,B020,2025-07-29,2025-08-28
BR0661,M042,B026,2024-04-11,2024-05-06
BR0662,M122,B349,2026-04-13,2026-04-24
BR0663,M086,B112,2024-04-08,2024-04-25
BR0664,M143,B376,2025-01-03,2025-01-23
BR0665,M006,B176,2024-09-20,2024-10-04
BR0666,M051,B246,2024-12-25,2025-01-24
BR0667,M138,B074,2025-10-27,2025-11-19
BR0668,M091,B143,2026-03-10,2026-03-22
BR0669,M115,B363,2025-06-06,2025-06-24
BR0670,M074,B193,2025-01-25,2025-02-16
BR0671,M043,B269,2024-05-28,2024-06-27
BR0672,M147,B173,2024-12-11,2024-12-27
BR0673,M042,B151,2024-03-14,2024-03-19
BR0674,M075,B299,2024-11-17,2024-11-30
BR0675,M102,B115,2025-09-11,2025-10-04
BR0676,M093,B312,2025-03-31,2025-04-27
BR0677,M106,B072,2025-06-17,2025-07-04
BR0678,M033,B304,2026-05-24,2026-05-27
BR0679,M021,B093,2025-11-08,2025-11-19
BR0680,M025,B027,2025-02-10,2025-02-16
BR0681,M141,B022,2026-06-18,2026-07-06
BR0682,M135,B319,2026-02-28,2026-03-15
BR0683,M068,B263,2024-03-26,2024-04-01
BR0684,M100,B137,2024-03-27,2024-04-19
BR0685,M073,B186,2024-09-10,2024-10-06
BR0686,M135,B349,2024-05-09,2024-05-16
BR0687,M092,B353,2024-01-30,2024-02-03
BR0688,M122,B193,2024-11-29,2024-12-29
BR0689,M070,B233,2026-06-10,2026-06-30
BR0690,M139,B076,2024-05-18,2024-06-12
BR0691,M145,B183,2025-09-03,2025-09-20
BR0692,M137,B137,2025-10-17,2025-11-09
BR0693,M139,B100,2024-12-21,2025-01-08
BR0694,M079,B159,2024-04-01,2024-04-18
BR0695,M078,B003,2024-09-23,2024-09-30
BR0696,M035,B151,2025-06-19,2025-07-18
BR0697,M003,B289,2025-04-25,2025-05-15
BR0698,M123,B131,2025-05-18,2025-06-14
BR0699,M075,B253,2026-02-23,2026-03-11
BR0700,M141,B162,2026-03-26,2026-03-29
BR0701,M112,B169,2025-02-25,2025-03-17
BR0702,M100,B345,2024-06-16,2024-07-11
BR0703,M021,B179,2024-08-13,2024-08-24
BR0704,M070,B121,2024-09-02,2024-09-21
BR0705,M069,B176,2026-01-30,2026-02-19
BR0706,M047,B063,2026-05-23,2026-05-28
BR0707,M117,B263,2024-04-23,2024-05-16
BR0708,M126,B083,2024-10-05,2024-10-30
BR0709,M013,B390,2024-01-20,2024-01-27
BR0710,M027,B119,2024-01-23,2024-01-31
BR0711,M113,B304,2024-05-08,2024-06-02
BR0712,M039,B006,2024-08-26,2024-08-31
BR0713,M108,B137,2024-08-10,2024-08-23
BR0714,M096,B193,2026-03-29,2026-04-16
BR0715,M085,B038,2026-03-21,2026-03-25
BR0716,M015,B114,2026-02-07,2026-02-14
BR0717,M140,B194,2025-02-05,2025-02-10
BR0718,M065,B339,2024-07-15,2024-08-13
BR0719,M032,B392,2026-04-28,2026-05-01
BR0720,M099,B323,2026-01-01,2026-01-11
BR0721,M009,B088,2025-03-29,2025-04-08
BR0722,M025,B222,2026-01-22,2026-02-18
BR0723,M100,B288,2024-08-01,2024-08-19
BR0724,M041,B266,2024-11-15,2024-11-28
BR0725,M141,B222,2024-02-13,2024-03-10
BR0726,M077,B088,2024-09-16,2024-10-04
BR0727,M056,B392,2024-02-23,2024-03-24
BR0728,M112,B143,2024-08-29,2024-09-21
BR0729,M071,B250,2024-06-20,2024-07-18
BR0730,M063,B003,2025-02-09,2025-03-09
BR0731,M122,B289,2024-02-13,2024-03-05
BR0732,M023,B109,2024-06-07,2024-06-21
BR0733,M087,B376,2025-05-26,2025-05-31
BR0734,M016,B026,2026-02-16,2026-03-11
BR0735,M138,B330,2025-10-22,2025-10-29
BR0736,M060,B141,2024-05-08,2024-05-26
BR0737,M089,B335,2025-07-25,2025-08-22
BR0738,M050,B007,2025-03-25,2025-04-20
BR0739,M035,B109,2025-01-21,2025-02-04
BR0740,M113,B236,2024-02-10,2024-02-28
BR0741,M126,B085,2025-07-09,2025-08-03
BR0742,M090,B143,2024-07-10,2024-07-30
BR0743,M142,B070,2025-04-24,2025-05-05
BR0744,M116,B128,2025-06-27,2025-07-04
BR0745,M094,B188,2024-09-26,2024-10-16
BR0746,M130,B165,2026-03-05,2026-03-28
BR0747,M094,B324,2024-07-08,2024-07-11
BR0748,M017,B278,2024-09-01,2024-09-14
BR0749,M100,B085,2025-07-05,2025-08-03
BR0750,M142,B069,2025-11-30,2025-12-18
BR0751,M105,B269,2024-10-16,2024-10-29
BR0752,M134,B278,2024-04-23,2024-04-29
BR0753,M034,B076,2024-02-14,2024-03-14
BR0754,M028,B201,2024-02-02,2024-02-11
BR0755,M147,B269,2024-04-11,2024-04-15
BR0756,M126,B225,2025-02-01,2025-02-25
BR0757,M066,B021,2025-12-19,2026-01-09
BR0758,M019,B005,2024-08-14,2024-09-05
BR0759,M126,B376,2024-08-01,2024-08-24
BR0760,M120,B334,2026-05-02,2026-05-07
BR0761,M143,B309,2024-03-03,2024-03-17
BR0762,M095,B331,2025-03-01,2025-03-30
BR0763,M069,B225,2024-02-29,2024-03-29
BR0764,M078,B036,2026-01-21,2026-01-26
BR0765,M025,B046,2024-08-09,2024-08-28
BR0766,M099,B085,2024-08-24,2024-09-13
BR0767,M064,B243,2025-06-22,2025-07-16
BR0768,M143,B177,2024-07-02,2024-07-22
BR0769,M148,B156,2024-04-18,2024-05-15
BR0770,M110,B361,2025-04-14,2025-05-09
BR0771,M047,B234,2024-06-19,2024-07-17
BR0772,M041,B227,2025-05-31,2025-06-13
BR0773,M091,B369,2025-09-06,2025-09-23
BR0774,M096,B176,2025-07-17,2025-07-30
BR0775,M083,B260,2025-10-10,2025-10-26
BR0776,M055,B162,2025-07-30,2025-08-19
BR0777,M066,B156,2025-07-17,2025-08-12
BR0778,M102,B001,2025-04-08,2025-04-25
BR0779,M005,B220,2024-02-05,2024-02-17
BR0780,M077,B395,2024-11-05,2024-11-08
BR0781,M081,B007,2024-08-07,2024-09-06
BR0782,M071,B374,2026-04-21,2026-05-16
BR0783,M147,B375,2025-06-07,2025-06-27
BR0784,M010,B190,2024-06-07,2024-06-13
BR0785,M068,B159,2024-06-08,2024-06-15
BR0786,M060,B111,2025-08-19,2025-08-29
BR0787,M147,B170,2024-11-03,2024-11-08
BR0788,M020,B303,2024-08-10,2024-09-05
BR0789,M045,B204,2026-03-22,2026-04-09
BR0790,M148,B340,2025-12-07,2026-01-01
BR0791,M077,B017,2024-04-07,2024-04-29
BR0792,M098,B037,2026-04-07,2026-04-28
BR0793,M086,B151,2024-02-27,2024-03-25
BR0794,M107,B376,2026-04-16,2026-05-02
BR0795,M059,B312,2024-05-03,2024-06-02
BR0796,M003,B267,2026-05-19,2026-06-10
BR0797,M014,B134,2025-10-09,2025-10-24
BR0798,M139,B239,2024-02-12,2024-02-25
BR0799,M057,B069,2024-11-30,2024-12-19
BR0800,M101,B390,2025-11-20,2025-12-16
BR0801,M148,B210,2026-02-09,2026-03-03
BR0802,M075,B329,2024-08-15,2024-08-31
BR0803,M087,B040,2024-05-31,2024-06-07
BR0804,M013,B233,2025-08-08,2025-09-03
BR0805,M103,B209,2024-09-25,2024-09-30
BR0806,M034,B318,2026-03-03,2026-03-28
BR0807,M051,B203,2025-05-07,2025-05-27
BR0808,M051,B238,2025-10-29,2025-11-19
BR0809,M064,B107,2026-01-23,2026-02-11
BR0810,M111,B143,2024-09-29,2024-10-26
BR0811,M029,B283,2025-08-12,2025-08-17
BR0812,M090,B085,2025-03-09,2025-03-23
BR0813,M007,B321,2024-12-18,2025-01-09
BR0814,M114,B264,2024-06-22,2024-07-06
BR0815,M060,B088,2025-03-27,2025-03-31
BR0816,M022,B049,2025-01-17,2025-01-24
BR0817,M038,B357,2024-02-25,2024-03-06
BR0818,M004,B151,2026-04-19,2026-05-01
BR0819,M079,B187,2026-04-03,2026-04-09
BR0820,M054,B308,2024-01-24,2024-02-06
BR0821,M140,B223,2024-08-04,2024-08-13
BR0822,M124,B264,2024-09-21,2024-10-11
BR0823,M005,B163,2024-05-24,2024-06-18
BR0824,M012,B111,2025-11-10,2025-11-29
BR0825,M052,B330,2024-03-02,2024-03-14
BR0826,M014,B193,2025-09-24,2025-10-05
BR0827,M100,B279,2024-01-09,2024-01-14
BR0828,M093,B355,2025-11-09,2025-12-09
BR0829,M099,B103,2024-01-20,2024-02-01
BR0830,M026,B369,2025-01-24,2025-02-12
BR0831,M137,B042,2025-05-11,2025-06-10
BR0832,M118,B237,2024-07-22,2024-08-10
BR0833,M011,B108,2025-12-30,2026-01-02
BR0834,M086,B204,2025-06-26,2025-07-08
BR0835,M005,B151,2026-02-01,2026-02-09
BR0836,M078,B104,2024-12-26,2025-01-09
BR0837,M016,B265,2025-05-28,2025-06-08
BR0838,M008,B382,2026-06-18,2026-07-03
BR0839,M039,B150,2024-10-13,2024-10-23
BR0840,M036,B042,2025-02-06,2025-03-02
BR0841,M059,B178,2025-01-26,2025-02-14
BR0842,M110,B390,2025-08-09,2025-08-16
BR0843,M115,B232,2025-09-11,2025-09-24
BR0844,M036,B249,2024-07-30,2024-08-22
BR0845,M052,B355,2025-12-01,2025-12-29
BR0846,M135,B370,2024-11-12,2024-12-07
BR0847,M038,B278,2025-03-16,2025-04-12
BR0848,M082,B028,2025-08-01,2025-08-09
BR0849,M031,B080,2025-06-29,2025-07-25
BR0850,M008,B319,2026-05-09,2026-05-16
BR0851,M078,B186,2025-02-27,2025-03-15
BR0852,M071,B068,2026-04-21,2026-05-14
BR0853,M034,B081,2024-07-11,2024-07-17
BR0854,M069,B259,2026-02-19,2026-03-13
BR0855,M060,B103,2025-09-19,2025-09-29
BR0856,M021,B289,2024-01-27,2024-02-10
BR0857,M129,B350,2025-05-03,2025-05-10
BR0858,M096,B080,2025-04-25,2025-05-20
BR0859,M122,B064,2025-01-31,2025-02-18
BR0860,M009,B174,2024-07-16,2024-07-26
BR0861,M106,B098,2024-01-16,2024-01-27
BR0862,M053,B027,2025-11-18,2025-11-27
BR0863,M126,B289,2025-03-25,2025-04-24
BR0864,M064,B180,2026-06-06,2026-06-23
BR0865,M098,B301,2026-03-05,2026-03-09
BR0866,M147,B253,2025-02-07,2025-03-01
BR0867,M010,B222,2025-06-21,2025-07-14
BR0868,M011,B361,2025-04-07,2025-04-24
BR0869,M138,B169,2024-09-08,2024-09-27
BR0870,M143,B166,2026-01-22,2026-01-26
BR0871,M013,B085,2026-02-22,2026-03-17
BR0872,M078,B324,2025-03-26,2025-04-10
BR0873,M043,B179,2024-10-19,2024-11-05
BR0874,M133,B369,2025-09-19,2025-09-23
BR0875,M116,B043,2025-04-19,2025-05-18
BR0876,M047,B325,2025-05-27,2025-06-02
BR0877,M035,B168,2025-12-13,2026-01-02
BR0878,M007,B076,2024-11-27,2024-12-14
BR0879,M052,B361,2025-08-27,2025-09-21
BR0880,M083,B289,2024-04-02,2024-04-13
BR0881,M042,B301,2025-12-29,2026-01-26
BR0882,M030,B297,2024-05-06,2024-05-11
BR0883,M022,B223,2025-10-11,2025-10-25
BR0884,M131,B262,2025-01-28,2025-02-23
BR0885,M141,B165,2024-06-12,2024-06-27
BR0886,M086,B239,2026-02-25,2026-03-05
BR0887,M039,B071,2025-11-06,2025-12-06
BR0888,M014,B179,2024-05-28,2024-06-05
BR0889,M115,B124,2024-11-12,2024-12-08
BR0890,M034,B387,2024-07-04,2024-07-10
BR0891,M065,B005,2024-01-04,2024-01-26
BR0892,M128,B232,2025-05-24,2025-06-23
BR0893,M127,B105,2024-01-06,2024-01-28
BR0894,M122,B188,2025-08-25,2025-09-18
BR0895,M002,B107,2025-03-28,2025-04-02
BR0896,M143,B340,2025-07-14,2025-07-25
BR0897,M048,B067,2024-07-31,2024-08-04
BR0898,M010,B067,2025-10-30,2025-11-13
BR0899,M148,B349,2024-02-03,2024-02-27
BR0900,M023,B021,2024-11-01,2024-11-14
BR0901,M042,B283,2025-03-02,2025-03-10
BR0902,M147,B329,2025-09-17,2025-10-11
BR0903,M149,B156,2024-06-30,2024-07-17
BR0904,M077,B143,2024-02-06,2024-02-11
BR0905,M018,B316,2025-01-23,2025-02-21
BR0906,M017,B127,2026-05-13,2026-06-02
BR0907,M071,B145,2024-05-17,2024-05-23
BR0908,M054,B291,2025-02-27,2025-03-18
BR0909,M028,B243,2025-09-18,2025-09-22
BR0910,M023,B200,2025-10-06,2025-10-25
BR0911,M074,B180,2025-12-06,2025-12-28
BR0912,M067,B225,2026-05-18,2026-05-31
BR0913,M034,B262,2025-09-30,2025-10-14
BR0914,M128,B205,2025-05-23,2025-06-11
BR0915,M060,B299,2024-07-03,2024-07-25
BR0916,M031,B008,2024-07-17,2024-07-20
BR0917,M031,B308,2025-10-02,2025-10-30
BR0918,M107,B177,2024-07-31,2024-08-28
BR0919,M144,B336,2024-12-07,2024-12-21
BR0920,M052,B289,2024-08-05,2024-08-08
BR0921,M018,B135,2024-09-17,2024-10-15
BR0922,M083,B319,2025-06-02,2025-06-22
BR0923,M086,B149,2024-04-26,2024-05-20
BR0924,M008,B346,2026-01-11,2026-02-01
BR0925,M087,B375,2024-07-17,2024-07-30
BR0926,M010,B272,2025-05-05,2025-05-23
BR0927,M118,B364,2025-05-08,2025-05-15
BR0928,M119,B329,2025-07-03,2025-07-16
BR0929,M015,B347,2025-02-27,2025-03-25
BR0930,M081,B235,2024-11-02,2024-11-23
BR0931,M148,B288,2024-01-20,2024-01-29
BR0932,M091,B027,2026-03-29,2026-04-26
BR0933,M008,B148,2024-06-01,2024-06-12
BR0934,M137,B350,2025-01-19,2025-02-11
BR0935,M100,B083,2025-08-07,2025-08-29
BR0936,M079,B297,2024-04-29,2024-05-29
BR0937,M009,B115,2024-11-18,2024-12-13
BR0938,M061,B162,2024-03-29,2024-04-16
BR0939,M056,B224,2026-04-29,2026-05-11
BR0940,M096,B329,2024-06-28,2024-07-04
BR0941,M024,B186,2026-03-07,2026-03-16
BR0942,M124,B369,2024-01-26,2024-02-23
BR0943,M088,B375,2024-06-06,2024-06-15
BR0944,M135,B137,2026-01-20,2026-02-19
BR0945,M026,B342,2024-12-01,2024-12-08
BR0946,M034,B091,2025-06-12,2025-07-06
BR0947,M100,B300,2024-02-07,2024-02-24
BR0948,M002,B137,2025-06-18,2025-06-24
BR0949,M023,B146,2024-02-15,2024-03-10
BR0950,M134,B319,2024-02-17,2024-02-23
BR0951,M006,B246,2026-02-02,2026-02-14
BR0952,M054,B141,2024-11-15,2024-12-08
BR0953,M071,B226,2024-07-16,2024-07-28
BR0954,M031,B115,2026-03-02,2026-03-19
BR0955,M030,B006,2024-06-10,2024-06-21
BR0956,M132,B046,2025-09-29,2025-10-19
BR0957,M141,B141,2025-07-09,2025-07-23
BR0958,M073,B243,2024-05-24,2024-06-18
BR0959,M080,B262,2024-06-24,2024-06-29
BR0960,M114,B022,2024-12-12,2025-01-01
BR0961,M013,B047,2024-01-30,2024-02-17
BR0962,M110,B168,2024-02-25,2024-03-01
BR0963,M115,B263,2025-12-22,2026-01-13
BR0964,M051,B299,2024-11-15,2024-11-28
BR0965,M137,B037,2025-11-17,2025-12-15
BR0966,M120,B241,2026-02-12,2026-03-11
BR0967,M120,B045,2024-04-05,2024-05-04
BR0968,M120,B194,2024-11-13,2024-12-07
BR0969,M067,B371,2024-08-17,2024-08-24
BR0970,M085,B330,2025-02-05,2025-02-13
BR0971,M125,B011,2024-11-28,2024-12-15
BR0972,M090,B198,2025-05-01,2025-05-07
BR0973,M073,B320,2026-05-16,2026-05-24
BR0974,M033,B212,2025-09-10,2025-10-01
BR0975,M028,B143,2025-02-19,2025-03-20
BR0976,M078,B227,2025-10-27,2025-11-01
BR0977,M106,B105,2025-02-14,2025-03-07
BR0978,M041,B392,2024-09-06,2024-09-26
BR0979,M088,B093,2025-01-28,2025-02-02
BR0980,M111,B329,2025-12-11,2026-01-01
BR0981,M088,B232,2025-03-21,2025-04-11
BR0982,M020,B308,2024-08-29,2024-09-06
BR0983,M125,B049,2025-12-29,2026-01-19
BR0984,M084,B234,2025-09-02,2025-09-19
BR0985,M046,B135,2026-04-21,2026-05-08
BR0986,M028,B288,2025-02-19,2025-02-24
BR0987,M098,B144,2025-09-02,2025-09-29
BR0988,M016,B043,2025-10-22,2025-11-15
BR0989,M149,B369,2026-04-16,2026-04-23
BR0990,M001,B315,2025-10-13,2025-11-10
BR0991,M116,B226,2025-11-07,2025-11-14
BR0992,M148,B187,2025-02-03,2025-02-25
BR0993,M082,B131,2024-07-29,2024-08-22
BR0994,M078,B374,2026-03-24,2026-04-17
BR0995,M089,B398,2025-03-21,2025-04-15
BR0996,M131,B173,2025-08-19,2025-08-22
BR0997,M076,B027,2024-05-10,2024-06-09
BR0998,M001,B295,2025-07-16,2025-07-20
BR0999,M029,B354,2026-04-20,2026-05-04
