BorrowID,MemberID,BookID,BorrowDate,ReturnDate
BR1000,M061,B183,2026-06-05,2026-06-08
BR1001,M082,B299,2025-08-27,2025-09-11
BR1002,M112,B232,2025-02-19,2025-03-06
BR1003,M122,B065,2025-11-09,2025-11-17
BR1004,M093,B349,2025-07-22,2025-08-06
BR1005,M033,B061,2024-06-06,2024-06-18
BR1006,M005,B067,2024-03-14,2024-04-06
BR1007,M112,B392,2025-05-13,2025-06-06
BR1008,M036,B269,2024-05-19,2024-05-24
BR1009,M117,B366,2025-03-01,2025-03-31
BR1010,M109,B264,2025-12-13,2026-01-04
BR1011,M109,B234,2025-04-10,2025-04-29
BR1012,M091,B100,2025-04-05,2025-04-20
BR1013,M002,B247,2025-03-10,2025-04-01
BR1014,M061,B299,2026-05-17,2026-06-12
BR1015,M140,B245,2024-10-02,2024-10-18
BR1016,M146,B200,2024-02-04,2024-02-08
BR1017,M149,B199,2025-01-12,2025-01-18
BR1018,M037,B305,2025-12-08,2025-12-13
BR1019,M072,B193,2025-06-23,2025-07-23
BR1020,M023,B107,2024-03-21,2024-04-09
BR1021,M020,B288,2025-10-07,2025-11-02
BR1022,M149,B137,2025-07-06,2025-08-03
BR1023,M137,B325,2024-02-24,2024-03-08
BR1024,M132,B370,2025-04-25,2025-05-12
BR1025,M085,B179,2025-08-10,2025-09-05
BR1026,M075,B072,2026-03-28,2026-04-09
BR1027,M078,B304,2025-12-12,2026-01-03
BR1028,M016,B266,2025-07-31,2025-08-11
BR1029,M147,B022,2025-08-15,2025-08-23
BR1030,M007,B123,2024-10-25,2024-11-22
BR1031,M130,B036,2024-03-25,2024-04-01
BR1032,M065,B060,2026-03-13,2026-03-24
BR1033,M066,B006,2024-10-14,2024-10-25
BR1034,M045,B370,2024-04-24,2024-05-16
BR1035,M115,B161,2026-01-26,2026-02-02
BR1036,M061,B201,2024-06-28,2024-07-09
BR1037,M009,B150,2026-03-29,2026-04-17
BR1038,M040,B349,2024-03-27,2024-04-03
BR1039,M099,B105,2026-02-09,2026-02-25
BR1040,M043,B093,2025-03-26,2025-04-21
BR1041,M089,B023,2026-01-21,2026-02-19
BR1042,M030,B022,2024-09-27,2024-10-24
BR1043,M122,B133,2025-04-20,2025-05-05
BR1044,M137,B104,2026-02-03,2026-03-02
BR1045,M100,B194,2025-11-30,2025-12-25
BR1046,M112,B004,2024-05-28,2024-06-16
BR1047,M098,B287,2026-03-27,2026-04-13
BR1048,M011,B045,2025-06-26,2025-07-20
BR1049,M091,B386,2025-06-28,2025-07-21
BR1050,M070,B146,2025-03-18,2025-04-09
BR1051,M026,B110,2024-09-30,2024-10-28
BR1052,M119,B324,2025-08-21,2025-09-05
BR1053,M050,B222,2026-02-06,2026-02-16
BR1054,M047,B138,2025-11-24,2025-12-19
BR1055,M003,B346,2024-01-11,2024-02-04
BR1056,M026,B225,2024-01-13,2024-01-29
BR1057,M090,B097,2025-12-02,2025-12-19
BR1058,M050,B014,2024-10-17,2024-10-28
BR1059,M015,B379,2025-09-26,2025-10-01
BR1060,M056,B383,2025-11-03,2025-12-02
BR1061,M031,B042,2025-10-15,2025-10-21
BR1062,M097,B278,2025-09-11,2025-09-18
BR1063,M048,B366,2025-10-25,2025-11-15
BR1064,M065,B127,2025-12-13,2025-12-21
BR1065,M117,B375,2025-11-07,2025-11-12
BR1066,M110,B290,2024-10-10,2024-11-06
BR1067,M083,B111,2025-11-14,2025-12-11
BR1068,M071,B324,2026-03-10,2026-03-15
BR1069,M086,B400,2025-01-26,2025-02-10
BR1070,M068,B076,2024-09-21,2024-10-20
BR1071,M052,B260,2024-03-12,2024-03-30
BR1072,M126,B048,2024-07-01,2024-07-24
BR1073,M111,B097,2025-07-07,2025-08-03
BR1074,M114,B300,2025-10-20,2025-10-26
BR1075,M019,B030,2024-04-15,2024-04-19
BR1076,M115,B007,2026-01-15,2026-01-26
BR1077,M001,B377,2025-05-24,2025-05-31
BR1078,M069,B068,2025-11-11,2025-11-26
BR1079,M148,B002,2024-12-03,2024-12-18
BR1080,M126,B197,2025-12-25,2026-01-21
BR1081,M018,B230,2025-02-17,2025-03-19
BR1082,M124,B053,2024-01-04,2024-01-19
BR1083,M086,B288,2025-07-02,2025-07-16
BR1084,M024,B159,2025-02-14,2025-02-18
BR1085,M021,B349,2026-05-23,2026-06-05
BR1086,M075,B274,2026-02-17,2026-03-16
BR1087,M011,B389,2024-06-29,2024-07-19
BR1088,M077,B291,2025-11-07,2025-11-16
BR1089,M092,B202,2024-04-19,2024-05-12
BR1090,M049,B066,2025-10-09,2025-10-26
BR1091,M062,B204,2024-07-16,2024-07-19
BR1092,M139,B270,2024-03-05,2024-04-02
BR1093,M116,B389,2025-05-26,2025-06-15
BR1094,M087,B024,2024-01-17,2024-01-21
BR1095,M011,B173,2026-03-17,2026-04-12
BR1096,M134,B189,2024-08-04,2024-09-01
BR1097,M138,B068,2025-11-25,2025-12-25
BR1098,M019,B016,2025-08-16,2025-08-26
BR1099,M005,B194,2024-05-24,2024-06-11
BR1100,M063,B293,2025-09-25,2025-09-29
BR1101,M045,B267,2024-05-13,2024-05-16
BR1102,M025,B189,2024-11-10,2024-12-09
BR1103,M017,B339,2024-06-23,2024-07-22
BR1104,M128,B253,2024-04-18,2024-04-24
BR1105,M017,B335,2025-09-22,2025-10-02
BR1106,M103,B143,2025-03-12,2025-03-25
BR1107,M140,B064,2025-12-01,2025-12-22
BR1108,M055,B319,2026-05-06,2026-06-03
BR1109,M086,B027,2025-08-30,2025-09-07
BR1110,M107,B073,2024-10-07,2024-10-14
BR1111,M043,B184,2025-01-13,2025-02-02
BR1112,M035,B046,2025-08-18,2025-08-22
BR1113,M097,B324,2026-05-17,2026-06-09
BR1114,M021,B002,2024-01-17,2024-02-04
BR1115,M073,B177,2024-07-02,2024-07-07
BR1116,M122,B290,2026-04-06,2026-05-04
BR1117,M070,B223,2024-07-30,2024-08-06
BR1118,M045,B261,2025-02-25,2025-03-07
BR1119,M047,B301,2024-02-08,2024-03-01
BR1120,M078,B151,2025-09-18,2025-09-23
BR1121,M061,B087,2024-01-05,2024-01-25
BR1122,M093,B355,2025-06-26,2025-07-02
BR1123,M057,B193,2025-07-06,2025-07-25
BR1124,M054,B117,2025-10-03,2025-10-27
BR1125,M039,B288,2024-07-17,2024-07-23
BR1126,M046,B070,2025-04-30,2025-05-18
BR1127,M094,B121,2024-02-14,2024-02-18
BR1128,M086,B263,2025-03-21,2025-04-01
BR1129,M012,B047,2026-02-15,2026-03-04
BR1130,M046,B069,2024-02-23,2024-03-14
BR1131,M132,B050,2024-01-30,2024-02-17
BR1132,M114,B253,2024-08-28,2024-09-23
BR1133,M051,B312,2024-11-29,2024-12-15
BR1134,M029,B143,2024-11-29,2024-12-09
BR1135,M106,B358,2024-04-10,2024-04-20
BR1136,M019,B194,2025-01-19,2025-01-29
BR1137,M112,B067,2025-05-11,2025-05-15
BR1138,M046,B166,2025-09-16,2025-10-03
BR1139,M050,B267,2024-05-19,2024-06-05
BR1140,M086,B056,2024-10-03,2024-10-12
BR1141,M016,B118,2025-12-09,2025-12-30
BR1142,M120,B189,2024-04-23,2024-05-23
BR1143,M088,B098,2024-06-24,2024-07-21
BR1144,M041,B330,2024-10-29,2024-11-20
BR1145,M044,B247,2025-10-15,2025-11-06
BR1146,M059,B042,2025-07-20,2025-08-19
BR1147,M126,B355,2026-05-27,2026-06-15
BR1148,M122,B349,2024-08-09,2024-08-30
BR1149,M110,B306,2024-10-12,2024-10-15
BR1150,M084,B183,2024-09-09,2024-09-19
BR1151,M039,B371,2024-08-15,2024-09-05
BR1152,M012,B017,2024-01-06,2024-01-22
BR1153,M130,B014,2025-04-26,2025-05-22
BR1154,M123,B336,2025-06-27,2025-07-12
BR1155,M026,B188,2025-12-14,2026-01-12
BR1156,M143,B315,2024-09-03,2024-09-08
BR1157,M105,B383,2025-12-10,2026-01-05
BR1158,M076,B106,2024-05-15,2024-05-29
BR1159,M123,B282,2024-04-02,2024-04-05
BR1160,M118,B353,2024-06-14,2024-07-09
BR1161,M007,B393,2026-02-04,2026-02-25
BR1162,M036,B359,2025-04-19,2025-05-16
BR1163,M095,B266,2025-02-19,2025-02-27
BR1164,M001,B353,2025-12-21,2026-01-13
BR1165,M086,B225,2024-03-13,2024-03-28
BR1166,M070,B292,2024-10-30,2024-11-15
BR1167,M148,B331,2025-09-19,2025-10-09
BR1168,M021,B264,2026-03-17,2026-04-10
BR1169,M015,B218,2024-12-09,2025-01-04
BR1170,M014,B048,2025-11-21,2025-12-05
BR1171,M011,B159,2025-01-09,2025-01-26
BR1172,M144,B296,2024-06-28,2024-07-21
BR1173,M053,B065,2025-07-28,2025-08-22
BR1174,M139,B049,2024-12-08,2024-12-18
BR1175,M149,B358,2025-05-04,2025-05-30
BR1176,M058,B141,2025-12-20,2025-12-29
BR1177,M109,B117,2024-09-30,2024-10-19
BR1178,M089,B188,2024-03-05,2024-03-19
BR1179,M032,B194,2025-05-28,2025-06-16
BR1180,M137,B367,2025-06-28,2025-07-22
BR1181,M095,B333,2025-04-07,2025-04-29
BR1182,M017,B084,2025-12-10,2026-01-07
BR1183,M021,B168,2025-04-13,2025-04-18
BR1184,M020,B048,2024-07-02,2024-07-14
BR1185,M038,B206,2024-10-09,2024-10-15
BR1186,M134,B385,2026-06-14,2026-06-23
BR1187,M107,B390,2024-01-24,2024-02-05
BR1188,M122,B151,2025-07-08,2025-07-15
BR1189,M006,B127,2025-03-30,2025-04-25
BR1190,M060,B347,2024-03-05,2024-03-08
BR1191,M086,B176,2025-06-16,2025-07-09
BR1192,M084,B202,2024-12-17,2025-01-09
BR1193,M136,B350,2025-11-12,2025-12-07
BR1194,M078,B241,2025-03-31,2025-04-17
BR1195,M044,B330,2026-03-19,2026-03-31
BR1196,M096,B390,2024-08-20,2024-09-07
BR1197,M013,B067,2026-02-27,2026-03-29
BR1198,M043,B263,2024-10-18,2024-11-04
BR1199,M138,B121,2024-06-13,2024-07-08
BR1200,M040,B070,2024-06-28,2024-07-27
BR1201,M082,B244,2024-04-29,2024-05-03
BR1202,M095,B080,2025-03-27,2025-04-07
BR1203,M009,B280,2025-07-29,2025-08-23
BR1204,M096,B187,2024-12-18,2024-12-25
BR1205,M078,B053,2024-06-15,2024-07-05
BR1206,M128,B320,2024-01-26,2024-02-10
BR1207,M040,B002,2025-04-14,2025-04-27
BR1208,M130,B146,2026-01-26,2026-02-15
BR1209,M122,B366,2025-12-23,2026-01-04
BR1210,M038,B332,2026-02-11,2026-03-04
BR1211,M087,B289,2026-01-16,2026-02-02
BR1212,M011,B066,2026-01-19,2026-02-06
BR1213,M079,B008,2025-07-18,2025-07-24
BR1214,M057,B186,2025-09-24,2025-10-23
BR1215,M015,B260,2024-04-04,2024-04-17
BR1216,M135,B098,2024-07-18,2024-08-08
BR1217,M051,B007,2026-02-24,2026-03-07
BR1218,M115,B287,2025-07-05,2025-08-04
BR1219,M101,B087,2024-03-30,2024-04-18
BR1220,M131,B381,2024-11-21,2024-12-13
BR1221,M102,B067,2025-11-13,2025-11-27
BR1222,M095,B166,2026-05-24,2026-06-09
BR1223,M089,B152,2024-01-13,2024-01-25
BR1224,M144,B042,2025-04-01,2025-05-01
BR1225,M107,B335,2026-01-15,2026-02-01
BR1226,M109,B304,2024-10-22,2024-10-30
BR1227,M023,B067,2025-02-28,2025-03-07
BR1228,M135,B395,2024-11-06,2024-11-24
BR1229,M097,B042,2024-03-08,2024-03-29
BR1230,M070,B177,2025-02-23,2025-03-18
BR1231,M146,B315,2025-07-23,2025-08-09
BR1232,M048,B347,2024-05-20,2024-05-29
BR1233,M126,B018,2024-10-23,2024-11-12
BR1234,M150,B134,2026-04-26,2026-05-08
BR1235,M119,B100,2025-07-26,2025-08-21
BR1236,M040,B113,2026-03-21,2026-03-24
BR1237,M121,B053,2025-10-17,2025-11-15
BR1238,M107,B076,2025-11-12,2025-11-24
BR1239,M063,B009,2025-12-05,2025-12-28
BR1240,M127,B400,2026-02-22,2026-03-05
BR1241,M093,B249,2024-03-09,2024-03-31
BR1242,M067,B266,2025-08-02,2025-08-18
BR1243,M031,B162,2025-05-02,2025-05-27
BR1244,M005,B350,2026-01-20,2026-02-10
BR1245,M015,B067,2024-06-15,2024-07-06
BR1246,M035,B156,2025-04-17,2025-05-12
BR1247,M093,B179,2024-02-24,2024-03-06
BR1248,M075,B127,2024-12-30,2025-01-03
BR1249,M132,B087,2025-10-16,2025-10-21
BR1250,M025,B254,2025-10-05,2025-10-13
BR1251,M083,B358,2024-06-20,2024-07-10
BR1252,M078,B115,2026-04-26,2026-05-26
BR1253,M093,B045,2025-12-15,2026-01-09
BR1254,M037,B005,2025-08-16,2025-08-30
BR1255,M096,B325,2025-06-14,2025-06-26
BR1256,M042,B046,2025-02-25,2025-03-10
BR1257,M057,B346,2024-06-07,2024-06-26
BR1258,M135,B350,2026-03-25,2026-04-14
BR1259,M030,B178,2025-12-30,2026-01-19
BR1260,M034,B375,2024-03-19,2024-03-25
BR1261,M080,B289,2025-05-06,2025-05-20
BR1262,M114,B363,2024-05-22,2024-06-20
BR1263,M088,B073,2025-09-03,2025-09-22
BR1264,M031,B098,2024-11-07,2024-11-10
BR1265,M037,B289,2026-05-27,2026-06-21
BR1266,M054,B058,2024-11-10,2024-11-17
BR1267,M029,B036,2024-03-21,2024-04-06
BR1268,M111,B018,2026-03-04,2026-03-22
BR1269,M132,B253,2024-04-20,2024-04-24
BR1270,M065,B019,2025-04-25,2025-05-01
BR1271,M003,B315,2024-11-04,2024-11-28
BR1272,M053,B252,2026-03-12,2026-03-18
BR1273,M090,B010,2024-07-23,2024-07-31
BR1274,M072,B383,2024-05-29,2024-06-28
BR1275,M042,B353,2024-12-22,2025-01-05
BR1276,M062,B210,2026-03-10,2026-04-05
BR1277,M149,B318,2024-03-10,2024-03-16
BR1278,M050,B388,2025-06-25,2025-07-04
BR1279,M138,B002,2024-06-24,2024-07-21
BR1280,M055,B374,2026-01-12,2026-01-18
BR1281,M122,B159,2026-05-21,2026-06-15
BR1282,M113,B284,2025-08-26,2025-09-03
BR1283,M091,B394,2024-04-19,2024-04-27
BR1284,M132,B100,2025-03-10,2025-03-19
BR1285,M081,B053,2024-04-25,2024-05-22
BR1286,M035,B206,2024-04-22,2024-05-11
BR1287,M074,B236,2025-01-04,2025-01-29
BR1288,M084,B206,2024-02-11,2024-02-16
BR1289,M117,B254,2025-01-29,2025-02-10
BR1290,M114,B100,2024-11-15,2024-12-09
BR1291,M110,B084,2025-02-21,2025-03-05
BR1292,M122,B380,2024-03-12,2024-04-10
BR1293,M004,B400,2025-01-11,2025-01-19
BR1294,M027,B170,2025-05-18,2025-06-11
BR1295,M022,B053,2025-06-19,2025-07-13
BR1296,M027,B309,2025-02-08,2025-02-23
BR1297,M094,B392,2024-06-21,2024-06-26
BR1298,M104,B053,2024-12-12,2024-12-21
BR1299,M128,B117,2026-05-08,2026-05-24
BR1300,M149,B253,2025-12-31,2026-01-27
BR1301,M103,B155,2026-02-13,2026-03-13
BR1302,M104,B396,2025-11-13,2025-12-05
BR1303,M038,B320,2025-06-07,2025-06-18
BR1304,M065,B204,2024-04-20,2024-04-26
BR1305,M035,B010,2024-08-24,2024-09-16
BR1306,M018,B206,2026-01-25,2026-01-29
BR1307,M098,B258,2024-01-28,2024-02-05
BR1308,M078,B264,2024-11-30,2024-12-07
BR1309,M020,B279,2024-04-08,2024-05-05
BR1310,M127,B331,2025-06-16,2025-07-13
BR1311,M128,B204,2024-07-25,2024-08-06
BR1312,M088,B336,2024-09-24,2024-10-14
BR1313,M005,B385,2025-07-07,2025-07-27
BR1314,M031,B165,2024-02-02,2024-02-18
BR1315,M097,B186,2024-11-18,2024-12-18
BR1316,M046,B236,2024-02-06,2024-02-10
BR1317,M078,B362,2026-05-31,2026-06-27
BR1318,M111,B062,2024-06-17,2024-07-05
BR1319,M125,B319,2026-01-02,2026-01-17
BR1320,M126,B279,2025-08-05,2025-08-29
BR1321,M147,B194,2025-12-02,2025-12-22
BR1322,M041,B211,2025-07-29,2025-08-28
BR1323,M127,B252,2025-02-04,2025-02-15
BR1324,M091,B319,2025-01-21,2025-02-12
BR1325,M016,B009,2024-10-18,2024-10-31
BR1326,M094,B151,2024-02-16,2024-02-23
BR1327,M007,B319,2026-01-29,2026-02-19
BR1328,M098,B045,2025-10-02,2025-10-15
BR1329,M106,B152,2024-12-19,2025-01-02
BR1330,M064,B104,2025-11-08,2025-11-18
BR1331,M022,B370,2024-11-15,2024-12-06
BR1332,M079,B049,2024-03-08,2024-04-07
BR1333,M138,B143,2024-06-22,2024-06-25
BR1334,M109,B241,2025-04-16,2025-05-10
BR1335,M006,B291,2025-03-07,2025-03-18
BR1336,M082,B164,2025-08-25,2025-08-28
BR1337,M147,B045,2025-02-03,2025-02-16
BR1338,M053,B147,2025-05-15,2025-05-21
BR1339,M087,B071,2025-05-29,2025-06-26
BR1340,M112,B090,2024-11-02,2024-11-16
BR1341,M020,B349,2025-10-12,2025-11-11
BR1342,M074,B113,2025-07-02,2025-07-11
BR1343,M103,B335,2024-10-31,2024-11-21
BR1344,M024,B301,2025-10-01,2025-10-27
BR1345,M087,B115,2025-08-15,2025-08-21
BR1346,M136,B195,2025-08-03,2025-08-31
BR1347,M020,B276,2024-08-02,2024-08-16
BR1348,M077,B183,2024-11-05,2024-11-24
BR1349,M052,B177,2025-07-06,2025-07-19
BR1350,M132,B188,2024-09-14,2024-10-06
BR1351,M047,B361,2026-02-20,2026-03-12
BR1352,M133,B355,2025-10-04,2025-10-29
BR1353,M055,B279,2025-08-13,2025-08-31
BR1354,M120,B114,2026-04-23,2026-05-19
BR1355,M112,B377,2025-10-15,2025-11-04
BR1356,M016,B222,2026-01-14,2026-02-06
BR1357,M038,B106,2025-01-08,2025-01-25
BR1358,M077,B350,2026-02-03,2026-02-27
BR1359,M017,B267,2025-02-24,2025-03-09
BR1360,M069,B343,2026-05-16,2026-06-01
BR1361,M066,B289,2025-10-23,2025-10-31
BR1362,M062,B049,2024-08-29,2024-09-13
BR1363,M063,B331,2024-07-15,2024-07-18
BR1364,M125,B236,2024-11-13,2024-11-30
BR1365,M010,B090,2025-03-22,2025-04-07
BR1366,M008,B111,2024-10-06,2024-10-13
BR1367,M141,B075,2026-04-02,2026-04-13
BR1368,M125,B328,2026-05-22,2026-05-26
BR1369,M022,B138,2024-02-26,2024-03-27
BR1370,M017,B368,2024-11-01,2024-12-01
BR1371,M024,B170,2025-02-20,2025-03-06
BR1372,M036,B104,2026-05-09,2026-06-04
BR1373,M129,B377,2025-08-07,2025-09-02
BR1374,M149,B383,2025-06-18,2025-07-12
BR1375,M128,B362,2025-06-21,2025-07-02
BR1376,M032,B324,2024-08-31,2024-09-22
BR1377,M150,B307,2024-11-16,2024-11-29
BR1378,M061,B377,2026-04-05,2026-05-01
BR1379,M028,B075,2024-08-11,2024-08-18
BR1380,M105,B110,2024-10-08,2024-10-25
BR1381,M126,B227,2025-08-26,2025-08-30
BR1382,M082,B233,2025-12-17,2025-12-23
BR1383,M064,B388,2025-05-01,2025-05-25
BR1384,M038,B157,2026-06-19,2026-07-17
BR1385,M079,B007,2026-01-02,2026-01-16
BR1386,M014,B289,2025-09-12,2025-09-16
BR1387,M062,B110,2026-03-18,2026-04-11
BR1388,M093,B369,2025-01-28,2025-02-09
BR1389,M137,B356,2025-12-02,2025-12-08
BR1390,M100,B003,2026-05-28,2026-06-14
BR1391,M078,B043,2025-02-06,2025-02-17
BR1392,M061,B130,2026-04-22,2026-05-19
BR1393,M113,B267,2026-05-30,2026-06-07
BR1394,M105,B330,2026-06-19,2026-07-17
BR1395,M021,B343,2024-10-07,2024-11-06
BR1396,M106,B375,2025-05-18,2025-06-05
BR1397,M109,B360,2024-12-06,2024-12-31
BR1398,M042,B292,2026-04-19,2026-04-25
BR1399,M091,B179,2025-06-02,2025-06-07
BR1400,M141,B308,2026-01-16,2026-02-14
BR1401,M008,B318,2025-04-09,2025-05-04
BR1402,M048,B267,2025-10-18,2025-11-10
BR1403,M035,B002,2026-03-21,2026-04-13
BR1404,M079,B138,2024-07-23,2024-08-15
BR1405,M041,B109,2024-03-25,2024-03-31
BR1406,M034,B350,2025-12-31,2026-01-27
BR1407,M082,B187,2025-12-03,2025-12-19
BR1408,M035,B112,2026-06-13,2026-07-09
BR1409,M084,B332,2025-12-04,2025-12-25
BR1410,M107,B159,2024-07-22,2024-07-27
BR1411,M147,B100,2025-02-06,2025-02-21
BR1412,M059,B370,2024-01-24,2024-02-13
BR1413,M068,B293,2025-04-18,2025-04-27
BR1414,M103,B263,2024-06-21,2024-06-25
BR1415,M039,B042,2025-09-06,2025-09-17
BR1416,M146,B051,2025-01-11,2025-01-19
BR1417,M112,B324,2026-01-05,2026-01-24
BR1418,M127,B052,2025-04-09,2025-05-08
BR1419,M049,B382,2025-12-31,2026-01-09
BR1420,M069,B124,2026-04-12,2026-05-10
BR1421,M034,B182,2025-05-21,2025-06-05
BR1422,M056,B400,2024-07-30,2024-08-21
BR1423,M049,B178,2024-10-16,2024-11-11
BR1424,M038,B009,2025-02-22,2025-03-22
BR1425,M116,B370,2024-09-25,2024-10-05
BR1426,M118,B041,2025-01-13,2025-02-03
BR1427,M083,B392,2025-04-25,2025-05-02
BR1428,M055,B299,2025-02-11,2025-03-07
BR1429,M066,B032,2025-12-26,2026-01-11
BR1430,M014,B146,2025-07-24,2025-07-28
BR1431,M091,B400,2024-08-28,2024-09-15
BR1432,M012,B002,2025-11-17,2025-12-15
BR1433,M098,B134,2025-05-31,2025-06-22
BR1434,M095,B060,2025-02-08,2025-03-04
BR1435,M149,B076,2025-07-26,2025-07-30
BR1436,M127,B376,2024-06-22,2024-07-11
BR1437,M034,B042,2026-06-17,2026-07-04
BR1438,M111,B066,2025-12-28,2026-01-16
BR1439,M012,B394,2024-04-29,2024-05-12
BR1440,M072,B312,2025-05-26,2025-06-25
BR1441,M068,B262,2025-03-16,2025-03-28
BR1442,M133,B138,2026-02-18,2026-03-01
BR1443,M126,B318,2024-06-17,2024-06-30
BR1444,M113,B022,2024-06-03,2024-06-23
BR1445,M059,B079,2024-06-01,2024-06-05
BR1446,M042,B297,2025-04-26,2025-05-07
BR1447,M127,B017,2025-03-22,2025-03-28
BR1448,M144,B201,2024-12-31,2025-01-25
BR1449,M038,B053,2025-05-19,2025-05-25
BR1450,M073,B077,2024-04-05,2024-04-14
BR1451,M131,B343,2024-06-21,2024-07-17
BR1452,M150,B094,2025-07-30,2025-08-23
BR1453,M147,B077,2024-01-05,2024-01-24
BR1454,M128,B287,2024-03-19,2024-03-29
BR1455,M073,B288,2024-12-02,2024-12-05
BR1456,M101,B162,2025-11-27,2025-12-03
BR1457,M083,B069,2024-04-18,2024-05-17
BR1458,M123,B188,2024-03-24,2024-04-10
BR1459,M002,B145,2024-10-02,2024-10-24
BR1460,M116,B143,2024-02-14,2024-03-08
BR1461,M146,B057,2026-01-19,2026-02-14
BR1462,M073,B143,2026-06-02,2026-06-06
BR1463,M019,B233,2024-02-26,2024-03-23
BR1464,M024,B170,2025-09-08,2025-09-23
BR1465,M103,B042,2024-07-01,2024-07-11
BR1466,M042,B167,2026-05-22,2026-05-31
BR1467,M040,B053,2025-02-16,2025-02-28
BR1468,M111,B306,2025-05-17,2025-06-14
BR1469,M034,B156,2024-11-13,2024-12-07
BR1470,M095,B216,2024-04-08,2024-05-07
BR1471,M100,B196,2025-05-16,2025-06-02
BR1472,M109,B043,2025-07-30,2025-08-21
BR1473,M095,B262,2025-03-08,2025-04-05
BR1474,M110,B043,2025-03-20,2025-04-12
BR1475,M119,B287,2025-06-09,2025-06-22
BR1476,M040,B376,2025-10-25,2025-11-18
BR1477,M135,B041,2025-06-23,2025-07-16
BR1478,M021,B370,2025-04-24,2025-05-10
BR1479,M039,B395,2025-05-04,2025-05-16
BR1480,M064,B223,2025-12-01,2025-12-13
BR1481,M013,B234,2024-10-29,2024-11-19
BR1482,M028,B214,2024-02-16,2024-03-06
BR1483,M119,B279,2025-02-26,2025-03-04
BR1484,M065,B155,2025-08-05,2025-09-03
BR1485,M129,B006,2025-08-22,2025-08-27
BR1486,M119,B076,2026-01-28,2026-02-21
BR1487,M101,B019,2024-07-05,2024-08-03
BR1488,M077,B138,2025-03-02,2025-03-27
BR1489,M116,B264,2026-01-11,2026-01-28
BR1490,M048,B093,2024-09-28,2024-10-11
BR1491,M067,B358,2024-03-21,2024-04-16
BR1492,M137,B006,2024-04-18,2024-05-04
BR1493,M004,B073,2025-02-08,2025-02-14
BR1494,M104,B357,2025-05-03,2025-05-20
BR1495,M125,B134,2026-02-01,2026-02-23
BR1496,M093,B289,2026-04-12,2026-05-04
BR1497,M102,B335,2025-12-07,2025-12-31
BR1498,M035,B006,2024-03-30,2024-04-06
BR1499,M005,B291,2024-04-24,2024-05-23
