BorrowID,MemberID,BookID,BorrowDate,ReturnDate
BR1500,M007,B093,2024-07-11,2024-08-10
BR1501,M062,B184,2025-10-26,2025-11-02
BR1502,M138,B086,2025-10-03,2025-11-02
BR1503,M119,B067,2024-11-04,2024-12-01
BR1504,M030,B071,2025-03-08,2025-03-11
BR1505,M114,B388,2024-06-05,2024-07-01
BR1506,M116,B251,2025-04-27,2025-04-30
BR1507,M146,B345,2024-07-25,2024-08-06
BR1508,M086,B003,2025-02-05,2025-02-09
BR1509,M111,B394,2025-10-07,2025-11-06
BR1510,M149,B253,2026-05-18,2026-06-05
BR1511,M010,B203,2025-07-21,2025-08-02
BR1512,M125,B104,2025-05-12,2025-05-31
BR1513,M005,B179,2024-03-03,2024-03-22
BR1514,M017,B114,2024-11-19,2024-12-09
BR1515,M122,B051,2025-10-25,2025-11-10
BR1516,M089,B187,2025-09-29,2025-10-22
BR1517,M042,B124,2025-03-22,2025-03-25
BR1518,M089,B184,2024-07-15,2024-08-02
BR1519,M087,B374,2025-06-03,2025-06-13
BR1520,M120,B059,2026-05-23,2026-06-21
BR1521,M100,B387,2024-10-27,2024-11-22
BR1522,M093,B331,2026-05-03,2026-05-27
BR1523,M042,B264,2026-03-29,2026-04-28
BR1524,M023,B281,2024-10-16,2024-11-10
BR1525,M052,B069,2024-05-12,2024-05-20
BR1526,M107,B381,2025-05-18,2025-05-24
BR1527,M061,B093,2025-05-20,2025-06-01
BR1528,M092,B361,2024-02-18,2024-02-21
BR1529,M041,B074,2024-12-31,2025-01-24
BR1530,M009,B336,2026-05-30,2026-06-18
BR1531,M030,B263,2024-12-11,2024-12-27
BR1532,M058,B202,2024-05-03,2024-05-23
BR1533,M091,B321,2024-12-14,2025-01-11
BR1534,M069,B366,2026-02-27,2026-03-19
BR1535,M132,B257,2026-05-23,2026-06-17
BR1536,M013,B375,2024-04-16,2024-05-11
BR1537,M118,B387,2025-03-24,2025-04-21
BR1538,M028,B327,2026-02-12,2026-02-18
BR1539,M027,B343,2025-09-16,2025-10-14
BR1540,M027,B072,2024-02-12,2024-03-02
BR1541,M053,B370,2024-04-30,2024-05-30
BR1542,M075,B299,2024-06-09,2024-07-05
BR1543,M128,B306,2026-02-19,2026-03-10
BR1544,M094,B146,2024-04-11,2024-04-18
BR1545,M052,B184,2024-05-21,2024-05-27
BR1546,M002,B107,2025-03-01,2025-03-28
BR1547,M088,B123,2026-04-08,2026-04-26
BR1548,M069,B162,2024-06-24,2024-06-29
BR1549,M093,B266,2026-02-11,2026-02-27
BR1550,M136,B179,2024-09-08,2024-09-15
BR1551,M110,B176,2024-08-21,2024-08-28
BR1552,M133,B331,2025-02-23,2025-03-12
BR1553,M114,B067,2025-01-05,2025-01-08
BR1554,M133,B381,2024-01-11,2024-02-05
BR1555,M081,B171,2024-03-27,2024-04-09
BR1556,M112,B027,2026-03-01,2026-03-09
BR1557,M039,B369,2026-02-16,2026-02-20
BR1558,M134,B392,2024-02-29,2024-03-23
BR1559,M142,B359,2025-03-05,2025-03-20
BR1560,M081,B370,2026-01-08,2026-02-03
BR1561,M072,B367,2024-01-09,2024-02-07
BR1562,M104,B187,2025-09-17,2025-09-24
BR1563,M114,B292,2024-07-29,2024-08-18
BR1564,M104,B324,2026-04-11,2026-05-09
BR1565,M010,B228,2024-11-04,2024-11-09
BR1566,M033,B222,2025-02-03,2025-03-01
BR1567,M055,B043,2025-07-07,2025-07-19
BR1568,M134,B149,2025-07-19,2025-07-31
BR1569,M006,B009,2025-10-12,2025-10-20
BR1570,M067,B106,2026-03-26,2026-04-15
BR1571,M109,B396,2026-03-03,2026-03-15
BR1572,M016,B349,2024-04-23,2024-05-19
BR1573,M130,B154,2024-09-22,2024-10-15
BR1574,M032,B187,2024-02-18,2024-03-16
BR1575,M002,B188,2025-08-09,2025-09-04
BR1576,M149,B239,2024-08-29,2024-09-26
BR1577,M137,B350,2025-10-04,2025-10-28
BR1578,M077,B121,2024-08-27,2024-09-10
BR1579,M147,B283,2026-03-14,2026-04-12
BR1580,M134,B308,2026-01-01,2026-01-16
BR1581,M133,B250,2024-04-17,2024-04-30
BR1582,M093,B188,2026-04-22,2026-05-19
BR1583,M109,B345,2024-05-30,2024-06-24
BR1584,M016,B180,2024-03-24,2024-03-29
BR1585,M055,B187,2024-05-13,2024-05-31
BR1586,M135,B172,2025-01-13,2025-02-06
BR1587,M102,B358,2025-07-26,2025-08-14
BR1588,M109,B400,2025-08-21,2025-09-08
BR1589,M107,B343,2025-12-06,2025-12-24
BR1590,M033,B201,2024-05-27,2024-06-15
BR1591,M132,B355,2025-04-13,2025-04-20
BR1592,M055,B188,2024-04-30,2024-05-25
BR1593,M041,B382,2024-02-03,2024-02-29
BR1594,M105,B048,2025-01-13,2025-01-19
BR1595,M075,B017,2025-01-13,2025-02-03
BR1596,M096,B134,2024-06-05,2024-06-11
BR1597,M076,B202,2025-01-18,2025-01-30
BR1598,M037,B329,2026-03-21,2026-03-28
BR1599,M079,B363,2025-03-07,2025-03-11
BR1600,M126,B002,2024-08-08,2024-08-16
BR1601,M018,B358,2025-07-14,2025-07-28
BR1602,M147,B137,2025-03-03,2025-03-21
BR1603,M097,B195,2025-04-08,2025-04-21
BR1604,M034,B318,2026-01-07,2026-02-05
BR1605,M118,B318,2025-05-31,2025-06-23
BR1606,M039,B355,2025-11-14,2025-12-01
BR1607,M105,B166,2024-11-29,2024-12-04
BR1608,M139,B019,2025-02-08,2025-02-21
BR1609,M072,B272,2025-11-17,2025-12-04
BR1610,M007,B243,2026-06-05,2026-06-13
BR1611,M080,B237,2026-03-26,2026-04-22
BR1612,M144,B041,2024-05-06,2024-05-29
BR1613,M148,B315,2025-09-25,2025-10-15
BR1614,M049,B314,2025-08-06,2025-08-25
BR1615,M031,B278,2025-05-29,2025-06-01
BR1616,M005,B116,2025-06-28,2025-07-06
BR1617,M149,B186,2024-07-29,2024-08-08
BR1618,M083,B172,2026-04-06,2026-04-26
BR1619,M006,B148,2024-02-16,2024-03-05
BR1620,M007,B353,2024-07-03,2024-07-19
BR1621,M066,B043,2024-11-20,2024-12-05
BR1622,M044,B121,2024-04-11,2024-05-01
BR1623,M023,B069,2024-07-06,2024-07-17
BR1624,M044,B026,2025-02-21,2025-03-17
BR1625,M007,B299,2024-11-29,2024-12-07
BR1626,M026,B141,2024-11-01,2024-11-16
BR1627,M067,B162,2025-02-26,2025-03-11
BR1628,M014,B090,2026-04-27,2026-05-03
BR1629,M061,B206,2026-02-09,2026-03-03
BR1630,M099,B383,2026-02-09,2026-02-28
BR1631,M082,B193,2024-10-02,2024-10-06
BR1632,M124,B010,2025-02-20,2025-02-25
BR1633,M005,B114,2025-10-10,2025-10-20
BR1634,M026,B107,2025-08-23,2025-09-16
BR1635,M033,B134,2025-07-22,2025-08-14
BR1636,M022,B350,2025-02-20,2025-03-09
BR1637,M037,B162,2025-05-27,2025-06-05
BR1638,M063,B228,2024-06-21,2024-07-19
BR1639,M116,B017,2025-03-09,2025-03-29
BR1640,M075,B276,2026-04-12,2026-04-29
BR1641,M016,B377,2024-06-20,2024-06-23
BR1642,M065,B349,2025-05-08,2025-05-19
BR1643,M055,B251,2025-01-24,2025-02-07
BR1644,M012,B070,2025-06-06,2025-06-18
BR1645,M018,B132,2025-06-30,2025-07-21
BR1646,M032,B345,2025-02-08,2025-03-05
BR1647,M072,B361,2026-01-12,2026-02-01
BR1648,M130,B387,2024-08-03,2024-08-25
BR1649,M088,B267,2024-11-21,2024-12-15
BR1650,M116,B115,2026-02-09,2026-03-06
BR1651,M088,B093,2025-11-09,2025-11-22
BR1652,M005,B371,2025-09-05,2025-09-18
BR1653,M001,B260,2024-05-16,2024-06-08
BR1654,M045,B176,2024-01-05,2024-01-08
BR1655,M126,B318,2025-12-14,2026-01-08
BR1656,M020,B229,2025-07-05,2025-07-10
BR1657,M114,B283,2026-05-02,2026-05-31
BR1658,M097,B345,2024-12-27,2025-01-25
BR1659,M046,B349,2025-01-01,2025-01-16
BR1660,M003,B054,2026-04-11,2026-05-06
BR1661,M114,B003,2025-01-14,2025-01-23
BR1662,M072,B288,2026-01-30,2026-02-02
BR1663,M050,B043,2025-12-27,2026-01-10
BR1664,M078,B336,2025-09-20,2025-10-13
BR1665,M127,B389,2024-08-14,2024-08-24
BR1666,M127,B369,2024-02-07,2024-02-18
BR1667,M054,B002,2025-12-24,2026-01-15
BR1668,M102,B048,2026-04-20,2026-05-13
BR1669,M129,B206,2024-10-11,2024-11-01
BR1670,M145,B283,2025-07-19,2025-07-28
BR1671,M045,B027,2025-09-09,2025-09-30
BR1672,M017,B056,2024-05-11,2024-06-06
BR1673,M059,B361,2025-08-06,2025-09-05
BR1674,M071,B087,2026-01-16,2026-02-13
BR1675,M137,B262,2025-11-25,2025-11-28
BR1676,M117,B002,2025-11-28,2025-12-18
BR1677,M014,B352,2025-03-13,2025-04-05
BR1678,M105,B115,2024-11-26,2024-12-12
BR1679,M120,B206,2025-11-27,2025-12-16
BR1680,M012,B362,2025-06-13,2025-07-10
BR1681,M072,B373,2024-08-17,2024-08-21
BR1682,M081,B002,2025-06-29,2025-07-16
BR1683,M021,B361,2024-07-18,2024-07-31
BR1684,M058,B394,2026-04-07,2026-04-10
BR1685,M064,B088,2025-03-09,2025-03-14
BR1686,M017,B266,2024-12-03,2024-12-15
BR1687,M123,B183,2024-04-09,2024-04-12
BR1688,M086,B349,2024-01-25,2024-02-15
BR1689,M122,B105,2024-09-10,2024-09-16
BR1690,M014,B342,2024-12-14,2025-01-12
BR1691,M061,B381,2025-06-16,2025-07-14
BR1692,M113,B319,2026-03-05,2026-03-27
BR1693,M149,B054,2025-10-02,2025-10-19
BR1694,M097,B138,2024-03-03,2024-03-07
BR1695,M017,B328,2026-05-18,2026-06-12
BR1696,M114,B023,2024-03-04,2024-04-01
BR1697,M111,B027,2025-09-17,2025-10-10
BR1698,M144,B022,2025-11-24,2025-11-28
BR1699,M103,B045,2026-05-20,2026-06-04
BR1700,M060,B355,2026-02-09,2026-02-25
BR1701,M003,B188,2026-03-17,2026-04-10
BR1702,M110,B361,2025-04-20,2025-05-18
BR1703,M087,B276,2025-09-26,2025-10-02
BR1704,M007,B188,2025-11-22,2025-12-20
BR1705,M050,B048,2024-12-02,2024-12-23
BR1706,M018,B253,2024-01-13,2024-02-04
BR1707,M147,B055,2026-05-10,2026-05-19
BR1708,M091,B179,2025-06-05,2025-06-16
BR1709,M114,B082,2026-01-12,2026-02-03
BR1710,M012,B026,2024-05-20,2024-06-17
BR1711,M112,B216,2024-11-15,2024-12-06
BR1712,M092,B137,2025-10-29,2025-11-25
BR1713,M038,B067,2025-07-08,2025-08-04
BR1714,M088,B126,2024-11-12,2024-12-04
BR1715,M038,B025,2024-01-09,2024-01-28
BR1716,M144,B353,2025-06-03,2025-07-02
BR1717,M051,B393,2025-03-08,2025-03-22
BR1718,M018,B149,2025-10-17,2025-10-26
BR1719,M120,B254,2025-11-14,2025-12-02
BR1720,M149,B240,2024-12-05,2025-01-04
BR1721,M077,B179,2024-12-09,2024-12-31
BR1722,M117,B359,2024-06-15,2024-06-21
BR1723,M057,B374,2024-02-13,2024-03-02
BR1724,M059,B193,2025-10-16,2025-10-26
BR1725,M124,B306,2024-08-06,2024-08-16
BR1726,M097,B091,2026-04-14,2026-04-27
BR1727,M002,B157,2024-07-07,2024-08-05
BR1728,M008,B234,2024-03-16,2024-03-30
BR1729,M113,B087,2024-05-25,2024-06-06
BR1730,M093,B019,2025-08-22,2025-09-18
BR1731,M051,B120,2024-01-31,2024-02-09
BR1732,M045,B148,2024-08-12,2024-08-23
BR1733,M046,B088,2025-07-21,2025-07-31
BR1734,M068,B370,2024-06-29,2024-07-28
BR1735,M036,B165,2024-01-22,2024-02-20
BR1736,M087,B377,2026-03-17,2026-03-23
BR1737,M062,B161,2024-11-08,2024-11-25
BR1738,M044,B380,2025-01-16,2025-02-09
BR1739,M112,B361,2026-03-29,2026-04-20
BR1740,M037,B361,2024-03-07,2024-03-13
BR1741,M049,B086,2024-05-13,2024-06-10
BR1742,M096,B141,2025-01-22,2025-02-16
BR1743,M063,B374,2025-03-15,2025-04-07
BR1744,M049,B352,2026-02-20,2026-03-14
BR1745,M039,B144,2024-10-28,2024-11-25
BR1746,M072,B358,2024-02-24,2024-03-18
BR1747,M150,B363,2026-05-21,2026-06-09
BR1748,M021,B329,2024-08-02,2024-08-28
BR1749,M017,B072,2026-03-20,2026-04-13
BR1750,M131,B162,2025-02-01,2025-02-28
BR1751,M046,B142,2025-06-15,2025-07-02
BR1752,M124,B300,2025-01-17,2025-02-05
BR1753,M069,B249,2025-05-21,2025-06-08
BR1754,M150,B275,2025-10-15,2025-11-12
BR1755,M052,B188,2024-07-31,2024-08-10
BR1756,M056,B134,2024-08-28,2024-09-12
BR1757,M041,B377,2025-01-21,2025-02-11
BR1758,M141,B041,2025-01-18,2025-01-29
BR1759,M076,B186,2026-02-08,2026-02-13
BR1760,M150,B017,2024-12-26,2025-01-05
BR1761,M087,B180,2025-06-08,2025-06-30
BR1762,M105,B159,2025-04-23,2025-05-09
BR1763,M070,B165,2025-05-24,2025-06-06
BR1764,M060,B113,2024-07-02,2024-07-19
BR1765,M022,B127,2024-03-18,2024-04-01
BR1766,M140,B270,2025-05-28,2025-06-16
BR1767,M059,B046,2026-03-15,2026-03-26
BR1768,M010,B233,2024-03-14,2024-03-28
BR1769,M085,B109,2024-12-07,2024-12-16
BR1770,M071,B085,2026-02-02,2026-03-03
BR1771,M140,B371,2025-09-10,2025-09-17
BR1772,M077,B119,2024-01-09,2024-02-05
BR1773,M104,B382,2024-12-20,2025-01-17
BR1774,M004,B194,2026-04-21,2026-05-12
BR1775,M039,B355,2025-06-08,2025-07-05
BR1776,M054,B194,2024-08-21,2024-08-31
BR1777,M142,B315,2025-06-12,2025-07-03
BR1778,M119,B149,2026-01-09,2026-02-07
BR1779,M049,B180,2024-03-28,2024-04-10
BR1780,M054,B184,2025-12-15,2025-12-31
BR1781,M008,B162,2026-05-23,2026-06-12
BR1782,M033,B134,2025-08-14,2025-09-13
BR1783,M128,B336,2026-01-25,2026-01-28
BR1784,M087,B100,2026-05-04,2026-05-18
BR1785,M104,B318,2025-03-11,2025-04-04
BR1786,M077,B143,2025-12-08,2025-12-28
BR1787,M009,B375,2024-01-24,2024-02-14
BR1788,M146,B267,2024-06-06,2024-06-19
BR1789,M147,B356,2025-09-09,2025-10-01
BR1790,M101,B027,2025-01-25,2025-02-03
BR1791,M122,B048,2025-01-30,2025-02-08
BR1792,M078,B043,2025-08-06,2025-08-23
BR1793,M142,B076,2024-04-16,2024-05-10
BR1794,M126,B009,2026-04-26,2026-05-21
BR1795,M099,B120,2024-07-22,2024-07-27
BR1796,M135,B030,2024-08-26,2024-09-07
BR1797,M133,B004,2024-02-28,2024-03-13
BR1798,M106,B168,2024-11-30,2024-12-30
BR1799,M138,B178,2024-04-23,2024-04-30
BR1800,M100,B385,2026-01-30,2026-02-04
BR1801,M034,B358,2026-06-05,2026-06-14
BR1802,M122,B070,2024-11-13,2024-11-29
BR1803,M052,B210,2025-08-11,2025-08-23
BR1804,M071,B090,2025-12-02,2025-12-19
BR1805,M017,B343,2024-05-26,2024-06-12
BR1806,M064,B225,2025-09-11,2025-10-09
BR1807,M118,B192,2025-08-05,2025-08-23
BR1808,M024,B124,2024-02-10,2024-03-07
BR1809,M077,B168,2025-04-12,2025-04-26
BR1810,M045,B177,2026-04-23,2026-05-21
BR1811,M111,B189,2024-07-02,2024-07-24
BR1812,M146,B045,2025-11-05,2025-11-13
BR1813,M062,B363,2025-12-16,2025-12-20
BR1814,M138,B127,2024-06-10,2024-06-21
BR1815,M056,B370,2024-03-09,2024-04-03
BR1816,M142,B053,2025-02-25,2025-03-24
BR1817,M027,B210,2025-01-12,2025-01-17
BR1818,M105,B187,2026-03-09,2026-03-22
BR1819,M130,B019,2024-09-15,2024-09-24
BR1820,M119,B165,2024-01-28,2024-02-02
BR1821,M050,B170,2026-02-02,2026-02-17
BR1822,M030,B299,2024-01-11,2024-01-22
BR1823,M119,B201,2024-05-19,2024-06-01
BR1824,M141,B278,2024-03-10,2024-03-15
BR1825,M036,B194,2025-12-31,2026-01-17
BR1826,M042,B073,2024-10-12,2024-11-10
BR1827,M026,B076,2024-01-19,2024-02-10
BR1828,M101,B073,2024-05-07,2024-05-27
BR1829,M003,B287,2025-11-18,2025-12-15
BR1830,M092,B076,2024-06-06,2024-06-23
BR1831,M137,B096,2026-01-01,2026-01-05
BR1832,M134,B269,2025-12-14,2025-12-18
BR1833,M027,B168,2026-01-03,2026-01-27
BR1834,M014,B254,2024-11-11,2024-11-28
BR1835,M097,B319,2024-02-19,2024-03-17
BR1836,M062,B088,2024-09-12,2024-09-26
BR1837,M008,B398,2024-01-17,2024-02-02
BR1838,M050,B288,2024-12-11,2025-01-09
BR1839,M025,B331,2024-03-05,2024-03-15
BR1840,M043,B303,2026-04-30,2026-05-24
BR1841,M132,B048,2024-02-15,2024-03-02
BR1842,M144,B266,2024-11-30,2024-12-13
BR1843,M139,B169,2025-10-01,2025-10-10
BR1844,M060,B095,2025-03-14,2025-03-20
BR1845,M045,B006,2024-12-31,2025-01-13
BR1846,M004,B167,2025-10-31,2025-11-13
BR1847,M017,B278,2025-04-14,2025-04-24
BR1848,M095,B019,2024-10-12,2024-11-04
BR1849,M078,B320,2024-08-11,2024-08-27
BR1850,M138,B330,2025-05-26,2025-06-01
BR1851,M044,B110,2026-05-20,2026-06-10
BR1852,M084,B394,2024-04-07,2024-04-29
BR1853,M035,B146,2025-12-14,2025-12-29
BR1854,M082,B394,2025-10-12,2025-11-08
BR1855,M018,B146,2025-11-13,2025-12-01
BR1856,M115,B165,2025-09-15,2025-10-06
BR1857,M060,B210,2025-10-17,2025-11-12
BR1858,M060,B007,2025-12-22,2025-12-25
BR1859,M080,B104,2026-02-16,2026-02-22
BR1860,M063,B264,2025-03-14,2025-04-10
BR1861,M096,B206,2024-03-02,2024-03-09
BR1862,M097,B090,2024-07-25,2024-08-01
BR1863,M114,B308,2024-02-08,2024-02-18
BR1864,M072,B141,2024-12-02,2024-12-09
BR1865,M011,B222,2026-03-16,2026-04-12
BR1866,M074,B314,2025-02-28,2025-03-23
BR1867,M085,B150,2024-08-22,2024-09-21
BR1868,M014,B370,2024-07-29,2024-08-18
BR1869,M057,B260,2025-11-11,2025-11-21
BR1870,M083,B080,2025-01-25,2025-02-13
BR1871,M017,B358,2025-10-06,2025-10-09
BR1872,M014,B267,2024-03-12,2024-03-21
BR1873,M033,B043,2024-05-24,2024-06-02
BR1874,M053,B104,2025-08-29,2025-09-18
BR1875,M120,B137,2024-03-21,2024-04-06
BR1876,M063,B180,2026-01-08,2026-01-17
BR1877,M078,B121,2025-09-12,2025-09-22
BR1878,M052,B115,2025-04-04,2025-04-27
BR1879,M021,B384,2026-03-11,2026-03-29
BR1880,M097,B072,2025-01-03,2025-01-18
BR1881,M130,B260,2025-03-27,2025-04-12
BR1882,M040,B340,2025-03-19,2025-04-15
BR1883,M006,B318,2026-03-23,2026-04-10
BR1884,M022,B316,2025-03-13,2025-04-12
BR1885,M138,B069,2024-11-03,2024-11-25
BR1886,M066,B165,2026-01-14,2026-01-22
BR1887,M073,B162,2024-11-09,2024-11-26
BR1888,M019,B146,2025-09-12,2025-09-30
BR1889,M051,B069,2026-01-02,2026-01-20
BR1890,M004,B354,2024-07-13,2024-07-16
BR1891,M096,B204,2026-01-17,2026-02-12
BR1892,M096,B165,2025-03-01,2025-03-16
BR1893,M019,B174,2024-11-11,2024-12-04
BR1894,M099,B376,2024-02-09,2024-02-15
BR1895,M112,B387,2024-06-15,2024-06-24
BR1896,M090,B214,2026-02-28,2026-03-27
BR1897,M095,B291,2025-05-15,2025-06-07
BR1898,M109,B306,2025-10-28,2025-11-12
BR1899,M009,B374,2024-09-05,2024-09-23
BR1900,M008,B292,2025-01-05,2025-01-28
BR1901,M067,B258,2025-10-22,2025-10-29
BR1902,M066,B108,2025-11-28,2025-12-05
BR1903,M042,B005,2025-08-15,2025-09-08
BR1904,M099,B170,2026-02-28,2026-03-05
BR1905,M133,B370,2025-08-23,2025-08-28
BR1906,M043,B345,2026-06-16,2026-07-02
BR1907,M078,B208,2024-09-15,2024-10-10
BR1908,M098,B251,2025-06-29,2025-07-23
BR1909,M023,B048,2026-01-21,2026-02-06
BR1910,M089,B339,2025-08-09,2025-09-05
BR1911,M054,B376,2024-10-02,2024-10-28
BR1912,M079,B002,2025-02-11,2025-03-08
BR1913,M126,B002,2024-06-21,2024-07-20
BR1914,M107,B224,2024-03-12,2024-04-08
BR1915,M111,B073,2025-11-01,2025-11-13
BR1916,M035,B088,2025-01-18,2025-01-26
BR1917,M029,B187,2024-07-05,2024-07-24
BR1918,M048,B089,2026-04-13,2026-04-22
BR1919,M050,B112,2026-02-06,2026-02-14
BR1920,M113,B266,2026-06-11,2026-06-27
BR1921,M043,B038,2025-10-01,2025-10-07
BR1922,M032,B117,2024-03-28,2024-04-12
BR1923,M150,B104,2024-12-16,2024-12-19
BR1924,M026,B003,2025-05-11,2025-06-04
BR1925,M002,B279,2024-09-29,2024-10-26
BR1926,M025,B093,2026-03-19,2026-03-23
BR1927,M097,B256,2026-03-21,2026-03-24
BR1928,M125,B194,2026-02-18,2026-03-01
BR1929,M110,B147,2024-12-11,2025-01-02
BR1930,M081,B339,2025-11-29,2025-12-12
BR1931,M103,B164,2025-01-04,2025-01-28
BR1932,M085,B336,2024-02-28,2024-03-13
BR1933,M103,B304,2024-01-04,2024-01-21
BR1934,M032,B357,2024-05-22,2024-05-25
BR1935,M064,B160,2024-10-13,2024-11-07
BR1936,M122,B218,2025-09-25,2025-10-19
BR1937,M001,B395,2025-11-07,2025-11-16
BR1938,M005,B267,2026-04-12,2026-04-25
BR1939,M084,B287,2026-06-13,2026-06-17
BR1940,M125,B170,2024-08-27,2024-09-18
BR1941,M021,B151,2025-09-19,2025-10-17
BR1942,M026,B306,2025-05-02,2025-05-26
BR1943,M050,B299,2024-10-27,2024-11-18
BR1944,M147,B329,2026-06-09,2026-06-28
BR1945,M009,B056,2026-01-03,2026-01-22
BR1946,M078,B347,2026-03-26,2026-03-31
BR1947,M120,B073,2025-07-15,2025-08-14
BR1948,M124,B279,2025-04-01,2025-04-07
BR1949,M055,B073,2024-09-03,2024-09-13
BR1950,M023,B047,2025-11-06,2025-12-01
BR1951,M042,B376,2026-01-02,2026-01-05
BR1952,M072,B098,2024-11-30,2024-12-15
BR1953,M122,B384,2024-09-20,2024-10-14
BR1954,M035,B375,2025-11-17,2025-11-23
BR1955,M126,B043,2025-10-10,2025-11-05
BR1956,M058,B376,2025-12-09,2025-12-22
BR1957,M017,B271,2026-02-23,2026-03-17
BR1958,M098,B277,2025-01-21,2025-02-15
BR1959,M112,B336,2026-03-14,2026-04-03
BR1960,M030,B126,2024-08-16,2024-08-27
BR1961,M088,B308,2024-04-24,2024-04-29
BR1962,M030,B243,2024-07-11,2024-08-06
BR1963,M081,B385,2024-05-10,2024-06-09
BR1964,M001,B137,2025-08-13,2025-09-08
BR1965,M049,B350,2025-08-27,2025-09-16
BR1966,M094,B331,2025-03-09,2025-03-22
BR1967,M134,B279,2026-03-26,2026-04-02
BR1968,M028,B169,2025-08-27,2025-09-06
BR1969,M118,B140,2025-07-05,2025-08-04
BR1970,M057,B207,2026-04-15,2026-04-27
BR1971,M073,B067,2025-04-11,2025-04-18
BR1972,M009,B254,2025-11-12,2025-12-12
BR1973,M032,B115,2024-11-12,2024-12-01
BR1974,M147,B197,2026-05-18,2026-06-12
BR1975,M127,B127,2026-04-28,2026-05-07
BR1976,M086,B069,2025-01-20,2025-01-24
BR1977,M058,B293,2026-01-03,2026-01-12
BR1978,M046,B353,2024-02-23,2024-03-24
BR1979,M077,B395,2026-01-14,2026-01-29
BR1980,M041,B399,2025-11-06,2025-12-06
BR1981,M087,B179,2025-07-15,2025-07-30
BR1982,M101,B168,2025-04-29,2025-05-13
BR1983,M073,B119,2025-06-24,2025-07-20
BR1984,M141,B168,2024-07-18,2024-08-12
BR1985,M149,B355,2024-05-14,2024-05-27
BR1986,M078,B189,2024-02-25,2024-03-26
BR1987,M036,B185,2024-06-16,2024-07-07
BR1988,M038,B093,2025-05-09,2025-05-21
BR1989,M051,B306,2026-04-03,2026-04-29
BR1990,M148,B046,2024-01-10,2024-01-24
BR1991,M038,B163,2026-03-15,2026-04-14
BR1992,M044,B375,2025-03-13,2025-04-06
BR1993,M122,B076,2024-04-08,2024-04-22
BR1994,M132,B276,2024-02-23,2024-02-29
BR1995,M039,B266,2025-08-30,2025-09-15
BR1996,M009,B053,2025-02-17,2025-02-27
BR1997,M078,B289,2025-02-10,2025-02-28
BR1998,M097,B324,2024-06-25,2024-07-18
BR1999,M023,B324,2026-03-25,2026-04-18
BR2000,M098,B116,2026-06-04,2026-07-03
