MemberID,Name,MembershipType,Age,Gender,JoinDate
M001,Member 1,Student,47,Male,2025-02-18
M002,Member 2,Public,47,Female,2022-02-14
M003,Member 3,Public,43,Female,2022-01-07
M004,Member 4,Student,65,Male,2025-03-30
M005,Member 5,Student,22,Male,2024-05-17
M006,Member 6,Public,40,Male,2025-01-13
M007,Member 7,Student,21,Male,2024-08-24
M008,Member 8,Student,20,Female,2024-04-17
M009,Member 9,Public,29,Male,2025-08-06
M010,Member 10,Student,64,Female,2024-02-06
M011,Member 11,Student,42,Female,2024-02-13
M012,Member 12,Student,42,Male,2025-10-30
M013,Member 13,Public,60,Male,2025-08-31
M014,Member 14,Faculty,40,Male,2023-01-01
M015,Member 15,Faculty,52,Female,2024-12-19
M016,Member 16,Faculty,26,Male,2022-01-08
M017,Member 17,Student,66,Male,2023-09-04
M018,Member 18,Public,47,Female,2024-12-25
M019,Member 19,Student,42,Male,2023-05-22
M020,Member 20,Faculty,47,Female,2022-11-14
M021,Member 21,Student,35,Male,2022-08-20
M022,Member 22,Public,20,Female,2025-06-13
M023,Member 23,Public,67,Male,2023-05-08
M024,Member 24,Student,31,Male,2022-07-26
M025,Member 25,Student,56,Male,2024-07-03
M026,Member 26,Public,56,Male,2023-05-17
M027,Member 27,Student,65,Male,2024-04-03
M028,Member 28,Student,46,Male,2025-01-10
M029,Member 29,Student,31,Male,2022-10-14
M030,Member 30,Public,50,Female,2023-04-25
M031,Member 31,Faculty,70,Female,2025-03-28
M032,Member 32,Student,56,Female,2023-05-01
M033,Member 33,Student,37,Male,2025-09-14
M034,Member 34,Student,51,Male,2024-04-26
M035,Member 35,Student,37,Female,2022-05-05
M036,Member 36,Student,53,Male,2025-07-06
M037,Member 37,Premium,61,Female,2025-02-12
M038,Member 38,Student,49,Male,2023-12-07
M039,Member 39,Student,59,Female,2024-12-10
M040,Member 40,Student,38,Female,2024-04-16
M041,Member 41,Student,27,Female,2024-02-10
M042,Member 42,Student,29,Female,2023-05-09
M043,Member 43,Student,32,Female,2022-10-23
M044,Member 44,Faculty,69,Female,2022-04-29
M045,Member 45,Public,53,Female,2024-05-03
M046,Member 46,Student,53,Male,2024-03-06
M047,Member 47,Faculty,33,Female,2023-02-21
M048,Member 48,Public,39,Male,2024-07-10
M049,Member 49,Faculty,41,Male,2025-01-01
M050,Member 50,Student,64,Male,2022-04-16
M051,Member 51,Student,35,Female,2025-10-11
M052,Member 52,Student,56,Male,2022-05-30
M053,Member 53,Student,30,Male,2024-09-08
M054,Member 54,Faculty,31,Female,2023-09-13
M055,Member 55,Student,18,Male,2023-01-25
M056,Member 56,Faculty,65,Male,2024-09-07
M057,Member 57,Faculty,33,Male,2024-03-23
M058,Member 58,Student,33,Female,2023-08-03
M059,Member 59,Faculty,42,Female,2024-12-28
M060,Member 60,Public,59,Female,2023-09-24
M061,Member 61,Public,34,Female,2024-11-16
M062,Member 62,Student,49,Female,2022-07-21
M063,Member 63,Student,69,Female,2023-10-18
M064,Member 64,Student,31,Female,2023-10-03
M065,Member 65,Public,44,Male,2025-02-26
M066,Member 66,Premium,32,Male,2022-02-03
M067,Member 67,Student,34,Female,2023-08-28
M068,Member 68,Student,27,Male,2023-11-07
M069,Member 69,Student,32,Female,2025-03-12
M070,Member 70,Student,33,Female,2025-02-01
M071,Member 71,Public,59,Female,2023-06-12
M072,Member 72,Student,66,Female,2025-08-07
M073,Member 73,Public,65,Female,2024-08-01
M074,Member 74,Public,28,Female,2022-12-13
M075,Member 75,Student,26,Female,2023-01-12
M076,Member 76,Student,52,Male,2024-12-09
M077,Member 77,Student,20,Male,2025-09-30
M078,Member 78,Student,21,Male,2024-04-24
M079,Member 79,Student,26,Male,2022-05-20
M080,Member 80,Student,63,Male,2022-01-19
M081,Member 81,Student,31,Female,2024-02-04
M082,Member 82,Student,21,Female,2025-09-12
M083,Member 83,Public,49,Male,2022-01-14
M084,Member 84,Faculty,52,Female,2022-01-25
M085,Member 85,Student,19,Female,2025-01-02
M086,Member 86,Public,36,Male,2024-10-25
M087,Member 87,Student,70,Female,2023-01-03
M088,Member 88,Student,24,Male,2024-12-09
M089,Member 89,Student,27,Male,2023-01-29
M090,Member 90,Student,57,Female,2023-12-27
M091,Member 91,Premium,35,Female,2022-06-11
M092,Member 92,Student,41,Female,2024-07-29
M093,Member 93,Student,54,Male,2023-04-08
M094,Member 94,Premium,37,Male,2025-08-31
M095,Member 95,Public,59,Male,2022-07-11
M096,Member 96,Student,43,Female,2024-02-12
M097,Member 97,Student,53,Female,2022-04-25
M098,Member 98,Student,58,Male,2022-12-17
M099,Member 99,Student,23,Female,2024-06-07
M100,Member 100,Public,59,Female,2025-03-04
M101,Member 101,Student,24,Male,2023-04-16
M102,Member 102,Student,31,Female,2023-07-10
M103,Member 103,Public,20,Male,2023-07-29
M104,Member 104,Student,52,Male,2023-01-03
M105,Member 105,Premium,38,Male,2023-03-01
M106,Member 106,Premium,55,Male,2024-03-26
M107,Member 107,Public,22,Female,2022-11-29
M108,Member 108,Student,54,Male,2025-03-06
M109,Member 109,Faculty,42,Female,2024-02-26
M110,Member 110,Student,66,Male,2022-06-10
M111,Member 111,Public,50,Female,2022-04-20
M112,Member 112,Student,24,Female,2023-04-21
M113,Member 113,Student,22,Female,2025-05-24
M114,Member 114,Faculty,67,Female,2023-10-31
M115,Member 115,Student,19,Female,2024-07-11
M116,Member 116,Public,49,Male,2023-12-30
M117,Member 117,Student,53,Female,2024-06-03
M118,Member 118,Public,29,Female,2022-06-25
M119,Member 119,Student,67,Female,2023-05-20
M120,Member 120,Student,63,Male,2022-06-18
M121,Member 121,Student,35,Male,2024-02-18
M122,Member 122,Premium,63,Male,2024-03-08
M123,Member 123,Student,38,Female,2022-08-07
M124,Member 124,Student,23,Male,2023-09-24
M125,Member 125,Student,46,Female,2023-07-07
M126,Member 126,Faculty,24,Male,2022-06-28
M127,Member 127,Public,29,Female,2024-07-08
M128,Member 128,Student,53,Female,2022-07-31
M129,Member 129,Student,19,Male,2023-12-26
M130,Member 130,Student,53,Male,2025-05-07
M131,Member 131,Faculty,56,Female,2024-02-28
M132,Member 132,Student,18,Female,2024-04-27
M133,Member 133,Student,42,Male,2025-02-19
M134,Member 134,Faculty,33,Male,2024-02-19
M135,Member 135,Public,28,Male,2023-07-05
M136,Member 136,Faculty,37,Female,2024-10-06
M137,Member 137,Student,27,Male,2022-12-09
M138,Member 138,Public,45,Female,2024-05-12
M139,Member 139,Student,37,Female,2022-06-07
M140,Member 140,Student,41,Female,2023-05-21
M141,Member 141,Faculty,64,Female,2025-05-01
M142,Member 142,Student,57,Male,2024-07-26
M143,Member 143,Student,24,Male,2023-09-16
M144,Member 144,Student,18,Female,2023-11-12
M145,Member 145,Premium,57,Female,2023-11-06
M146,Member 146,Student,46,Female,2024-05-31
M147,Member 147,Student,70,Male,2023-09-08
M148,Member 148,Student,38,Male,2024-09-08
M149,Member 149,Faculty,38,Male,2024-03-26
M150,Member 150,Faculty,38,Female,2025-07-20
